fertilizer_used_last_season,fertilizer_code
50.01,0
50.03,1
50.04,2
50.05,3
50.08,4
50.19,5
50.21,6
50.25,7
50.27,8
50.29,9
50.31,10
50.33,11
50.35,12
50.37,13
50.4,14
50.47,15
50.49,16
50.51,17
50.52,18
50.55,19
50.61,20
50.65,21
50.7,22
50.74,23
50.78,24
50.8,25
50.83,26
50.86,27
50.89,28
50.91,29
50.92,30
50.95,31
51.02,32
51.06,33
51.1,34
51.13,35
51.15,36
51.24,37
51.31,38
51.48,39
51.52,40
51.54,41
51.55,42
51.56,43
51.58,44
51.59,45
51.64,46
51.71,47
51.72,48
51.73,49
51.77,50
51.78,51
51.8,52
51.82,53
51.83,54
51.89,55
51.91,56
51.96,57
51.98,58
51.99,59
52.02,60
52.04,61
52.08,62
52.09,63
52.25,64
52.26,65
52.28,66
52.3,67
52.32,68
52.33,69
52.37,70
52.38,71
52.39,72
52.41,73
52.42,74
52.43,75
52.45,76
52.51,77
52.59,78
52.6,79
52.63,80
52.65,81
52.67,82
52.72,83
52.75,84
52.78,85
52.8,86
52.82,87
52.84,88
52.85,89
52.86,90
52.89,91
52.9,92
53.0,93
53.01,94
53.06,95
53.16,96
53.23,97
53.25,98
53.27,99
53.28,100
53.35,101
53.38,102
53.42,103
53.47,104
53.49,105
53.5,106
53.51,107
53.56,108
53.58,109
53.59,110
53.6,111
53.61,112
53.62,113
53.66,114
53.73,115
53.77,116
53.78,117
53.79,118
53.8,119
53.82,120
53.91,121
53.95,122
53.96,123
53.97,124
53.99,125
54.06,126
54.08,127
54.11,128
54.2,129
54.22,130
54.25,131
54.27,132
54.3,133
54.38,134
54.39,135
54.4,136
54.42,137
54.43,138
54.44,139
54.46,140
54.48,141
54.5,142
54.51,143
54.52,144
54.54,145
54.56,146
54.57,147
54.63,148
54.66,149
54.73,150
54.78,151
54.8,152
54.83,153
54.85,154
54.86,155
54.87,156
54.91,157
54.92,158
54.97,159
55.08,160
55.11,161
55.15,162
55.16,163
55.19,164
55.24,165
55.25,166
55.29,167
55.31,168
55.34,169
55.35,170
55.36,171
55.38,172
55.44,173
55.47,174
55.5,175
55.52,176
55.62,177
55.64,178
55.65,179
55.66,180
55.69,181
55.74,182
55.79,183
55.8,184
55.83,185
55.85,186
55.86,187
55.9,188
55.93,189
55.94,190
56.02,191
56.05,192
56.1,193
56.16,194
56.22,195
56.24,196
56.26,197
56.32,198
56.33,199
56.34,200
56.36,201
56.38,202
56.43,203
56.45,204
56.46,205
56.49,206
56.51,207
56.54,208
56.58,209
56.63,210
56.65,211
56.72,212
56.73,213
56.75,214
56.78,215
56.79,216
56.81,217
56.84,218
56.87,219
56.88,220
56.92,221
56.99,222
57.05,223
57.07,224
57.12,225
57.19,226
57.2,227
57.21,228
57.25,229
57.26,230
57.27,231
57.33,232
57.41,233
57.43,234
57.46,235
57.48,236
57.5,237
57.52,238
57.53,239
57.54,240
57.56,241
57.57,242
57.68,243
57.69,244
57.7,245
57.75,246
57.79,247
57.8,248
57.84,249
57.85,250
57.92,251
57.96,252
57.98,253
58.0,254
58.07,255
58.11,256
58.13,257
58.22,258
58.25,259
58.3,260
58.31,261
58.33,262
58.36,263
58.38,264
58.43,265
58.44,266
58.45,267
58.48,268
58.49,269
58.5,270
58.72,271
58.75,272
58.76,273
58.77,274
58.79,275
58.83,276
58.93,277
58.95,278
59.05,279
59.06,280
59.12,281
59.17,282
59.2,283
59.21,284
59.24,285
59.26,286
59.35,287
59.43,288
59.48,289
59.51,290
59.55,291
59.6,292
59.61,293
59.69,294
59.74,295
59.77,296
59.83,297
59.86,298
59.93,299
59.95,300
60.09,301
60.16,302
60.19,303
60.21,304
60.22,305
60.23,306
60.24,307
60.25,308
60.26,309
60.33,310
60.4,311
60.45,312
60.48,313
60.53,314
60.55,315
60.56,316
60.63,317
60.67,318
60.69,319
60.7,320
60.74,321
60.75,322
60.77,323
60.82,324
60.83,325
60.87,326
60.88,327
60.89,328
60.95,329
60.96,330
60.99,331
61.01,332
61.04,333
61.05,334
61.07,335
61.09,336
61.11,337
61.13,338
61.18,339
61.19,340
61.2,341
61.22,342
61.24,343
61.27,344
61.28,345
61.3,346
61.31,347
61.32,348
61.33,349
61.34,350
61.42,351
61.47,352
61.5,353
61.52,354
61.68,355
61.7,356
61.71,357
61.72,358
61.73,359
61.79,360
61.82,361
61.84,362
61.87,363
61.94,364
62.01,365
62.03,366
62.04,367
62.07,368
62.08,369
62.11,370
62.18,371
